ID,Universal_Sample_ID,Site,Date2,Enviro2,Environment,Project,Waikane.stream,Kahaluu.stream,Kaneohe.stream,Tidal.Status.ft,PRO.mL,SYN.mL,PEUK.mL,HBACT.mL,chla.ug.per.L,Salinity,pH,SW.Temperature.at.site,Season,Month,order.euc.dend,Clustering,Fishpond,NERR,x,order.ward.2,Clustering.2
STO1_87,KBT_06.01.2018_STO1,STO1,6/1/18,Offshore,Offshore,KByT,14.6,8.93,48.2,0.05,88988,29899,4253,882761,0.4,35.09,8.09,24.61,Spring,June,48,Cluster_3,KByT,KByT,STO1_87,110,Clustering_2
NTO1_168,KBT_03.21.2019_NTO1,NTO1,3/21/19,Offshore,Offshore,KByT,13.1,9.18,19.2,-0.07,96666,23336,8413,874821,0.7,35.44,7.91,23.69,Winter,March,49,Cluster_3,KByT,KByT,NTO1_168,111,Clustering_2
STO1_222,KBT_10.07.2019_STO1,STO1,10/7/19,Offshore,Offshore,KByT,10.9,6.73,15.5,2.09,100149,62713,8036,882929,0.2,33.6,8.1,27.63,Fall,October,50,Cluster_3,KByT,KByT,STO1_222,112,Clustering_2
STO1_262,KBT_05.14.2020_STO1,STO1,5/14/20,Offshore,Offshore,KByT,11.5,7.01,12.6,0.59,78798,57618,8469,866555,0.5,33.31,7.62,25.39,Spring,May,51,Cluster_3,KByT,KByT,STO1_262,113,Clustering_2
NR2_179,KBT_04.22.2019_NR2,NR2,4/22/19,Transition,Offshore,KByT,11.8,8.09,17.5,0.17,0,58459,14346,856931,2.2,36.94,7.84,25.16,Spring,April,7,Cluster_3,KByT,KByT,NR2_179,114,Clustering_2
NR2_194,KBT_06.14.2019_NR2,NR2,6/14/19,Transition,Offshore,KByT,11.7,7.45,13,0.69,8571,55178,7337,856708,0.7,36.35,7.72,26.61,Spring,June,8,Cluster_3,KByT,KByT,NR2_194,115,Clustering_2
NB_170,KBT_03.21.2019_NB,NB,3/21/19,Coastal,Coastal,KByT,13.1,9.18,19.2,-0.03,0,47972,10671,885124,1,34.92,7.88,23.66,Winter,March,6,Cluster_3,KByT,KByT,NB_170,116,Clustering_2
NB_245,KBT_01.24.2020_NB,NB,1/24/20,Coastal,Coastal,KByT,8.94,7.09,16.5,0.85,18094,23268,12054,876180,0.9,33.09,7.84,24.32,Winter,January,33,Cluster_3,KByT,KByT,NB_245,117,Clustering_2
SR8_74,KBT_05.01.2018_SR8,SR8,5/1/18,Coastal,Coastal,KByT,18.3,9.63,49.3,1.15,0,86625,21525,878889,1,33.74,8.05,24.41,Spring,May,4,Cluster_3,KByT,KByT,SR8_74,118,Clustering_2
SR8_219,KBT_08.29.2019_SR8,SR8,8/29/19,Coastal,Coastal,KByT,7.8,4.63,10.7,2.29,18580,77577,8220,883218,0.7,33.15,8.15,28.4,Summer,August,5,Cluster_3,KByT,KByT,SR8_219,119,Clustering_2
NTO1_118,KBT_09.11.2018_NTO1,NTO1,9/11/18,Offshore,Offshore,KByT,11.1,9.21,26.1,0.52,46016,89959,16104,883076,1,33.3,8.03,27.14,Summer,September,9,Cluster_3,KByT,KByT,NTO1_118,120,Clustering_2
SR2_271,KBT_07.21.2020_SR2,SR2,7/21/20,Transition,Offshore,KByT,6.94,6.14,11.8,-0.17,42373,79205,9047,883691,0.5,33.31,7.67,26.55,Summer,July,10,Cluster_3,KByT,KByT,SR2_271,121,Clustering_2
SR2_251,KBT_03.20.2020_SR2,SR2,3/20/20,Transition,Offshore,KByT,17,8.4,16.8,0.59,24108,53547,11332,880920,0.7,32.85,7.71,24.04,Winter,March,11,Cluster_3,KByT,KByT,SR2_251,122,Clustering_2
NTO1_351,KBT_05.24.2021_NTO1,NTO1,5/24/21,Offshore,Offshore,KByT,12.9,5.82,11.3,0.81,44487,61479,10925,887565,0.5,35.04,7.85,25.03,Spring,May,12,Cluster_3,KByT,KByT,NTO1_351,123,Clustering_2
STO1_182,KBT_05.21.2019_STO1,STO1,5/21/19,Offshore,Offshore,KByT,12.1,7.63,13.8,-0.29,51476,76598,9975,849279,0.5,36.6,7.88,25.39,Spring,May,24,Cluster_3,KByT,KByT,STO1_182,124,Clustering_2
NTO1_88,KBT_06.01.2018_NTO1,NTO1,6/1/18,Offshore,Offshore,KByT,14.6,8.93,48.2,-0.04,37104,75075,13755,828450,0.9,34.99,8.08,25.12,Spring,June,25,Cluster_3,KByT,KByT,NTO1_88,125,Clustering_2
NR2_264,KBT_05.14.2020_NR2,NR2,5/14/20,Transition,Offshore,KByT,11.5,7.01,12.6,0.59,30792,58892,8666,828292,0.8,33.36,7.58,25.64,Spring,May,26,Cluster_3,KByT,KByT,NR2_264,126,Clustering_2
STO1_57,KBT_02.21.2018_STO1,STO1,2/21/18,Offshore,Offshore,KByT,31.3,23.5,45.5,0.93,59089,76755,34834,806702,1.5,35.51,8.06,23.55,Winter,February,23,Cluster_3,KByT,KByT,STO1_57,127,Clustering_2
STO1_212,KBT_08.29.2019_STO1,STO1,8/29/19,Offshore,Offshore,KByT,7.8,4.63,10.7,0.19,63645,109209,7406,841239,0.4,33.06,8.23,27.86,Summer,August,19,Cluster_3,KByT,KByT,STO1_212,128,Clustering_2
STO1_117,KBT_09.11.2018_STO1,STO1,9/11/18,Offshore,Offshore,KByT,11.1,9.21,26.1,0.41,50873,110460,11668,813369,0.8,33.4,8.02,27.09,Summer,September,20,Cluster_3,KByT,KByT,STO1_117,129,Clustering_2
SR2_281,KBT_08.28.2020_SR2,SR2,8/28/20,Transition,Offshore,KByT,6.65,5.81,9.92,1.38,60244,88896,3900,829907,0.5,33.56,7.87,27.05,Summer,August,21,Cluster_3,KByT,KByT,SR2_281,130,Clustering_2
SR2_361,KBT_06.21.2021_SR2,SR2,6/21/21,Transition,Offshore,KByT,9.2,5.39,12.2,1,43765,85744,7800,816645,0.3,34.83,7.7,25.84,Summer,June,22,Cluster_3,KByT,KByT,SR2_361,131,Clustering_2
STO1_97,KBT_06.19.2018_STO1,STO1,6/19/18,Offshore,Offshore,KByT,12.4,8.8,46.5,0.88,36041,33613,4607,847573,0.3,34.03,8.05,26.21,Spring,June,34,Cluster_3,KByT,KByT,STO1_97,132,Clustering_2
SR2_303,KBT_11.16.2020_SR2,SR2,11/16/20,Transition,Offshore,KByT,6.43,5.34,8.98,1.05,57040,22152,5265,862380,0.4,35.45,7.71,26.18,Fall,November,35,Cluster_3,KByT,KByT,SR2_303,133,Clustering_2
STO1_147,KBT_01.11.2019_STO1,STO1,1/11/19,Offshore,Offshore,KByT,14.1,9.24,20.4,1.39,50676,13598,6011,819433,0.4,35.35,8.08,24.44,Winter,January,27,Cluster_3,KByT,KByT,STO1_147,134,Clustering_2
NTO1_108,KBT_07.23.2018_NTO1,NTO1,7/23/18,Offshore,Offshore,KByT,18.1,10.3,47.6,1.23,66609,40399,4292,814039,0.4,34.11,8.04,26.02,Summer,July,28,Cluster_3,KByT,KByT,NTO1_108,135,Clustering_2
STO1_192,KBT_06.14.2019_STO1,STO1,6/14/19,Offshore,Offshore,KByT,11.7,7.45,13,0.33,79629,38863,3596,819683,0.3,36.8,7.69,25.41,Spring,June,29,Cluster_3,KByT,KByT,STO1_192,136,Clustering_2
NB_307,KBT_11.16.2020_NB,NB,11/16/20,Coastal,Coastal,KByT,6.43,5.34,8.98,1.08,2403,61505,13052,795491,1,35.19,7.96,25.88,Fall,November,36,Cluster_3,KByT,KByT,NB_307,137,Clustering_2
HP1_330,KBT_02.12.2021_HP1,HP1,2/12/21,Coastal,Coastal,KByT,8.95,4.85,11,1.16,1471,51368,7222,777436,11.4,34.71,6.81,24.4,Winter,February,37,Cluster_3,KByT,HP1,HP1_330,138,Clustering_2
SR8_24,KBT_11.01.2017_SR8,SR8,11/1/17,Coastal,Coastal,KByT,6.71,6.7,27,1.7,8610,53918,27444,810968,1.3,33.75,7.97,26.67,Fall,November,38,Cluster_3,KByT,KByT,SR8_24,139,Clustering_2
NB_150,KBT_01.11.2019_NB,NB,1/11/19,Coastal,Coastal,KByT,14.1,9.24,20.4,1.08,0,71295,7613,825838,0.8,34.94,8.02,24.19,Winter,January,39,Cluster_3,KByT,KByT,NB_150,140,Clustering_2
NR2_169,KBT_03.21.2019_NR2,NR2,3/21/19,Transition,Offshore,KByT,13.1,9.18,19.2,-0.06,8754,12902,5749,842415,0.5,35.28,7.89,23.73,Winter,March,30,Cluster_3,KByT,KByT,NR2_169,141,Clustering_2
SR2_146,KBT_01.11.2019_SR2,SR2,1/11/19,Transition,Offshore,KByT,14.1,9.24,20.4,1.44,15501,11918,6458,810364,0.6,35.22,7.85,24.26,Winter,January,31,Cluster_3,KByT,KByT,SR2_146,142,Clustering_2
SR2_241,KBT_01.24.2020_SR2,SR2,1/24/20,Transition,Offshore,KByT,8.94,7.09,16.5,0.78,17543,1970,2114,813481,0.1,32.57,7.57,24.55,Winter,January,32,Cluster_3,KByT,KByT,SR2_241,143,Clustering_2
NTO1_148,KBT_01.11.2019_NTO1,NTO1,1/11/19,Offshore,Offshore,KByT,14.1,9.24,20.4,1.21,50873,13086,5473,784796,0.5,35.3,8.05,24.46,Winter,January,40,Cluster_3,KByT,KByT,NTO1_148,144,Clustering_2
NR2_159,KBT_02.25.2019_NR2,NR2,2/25/19,Transition,Offshore,KByT,22.8,10.4,28,0.37,32603,17903,10198,770451,1.3,34.81,7.92,23.48,Winter,February,41,Cluster_3,KByT,KByT,NR2_159,145,Clustering_2
HP1_246,KBT_01.24.2020_HP1,HP1,1/24/20,Coastal,Coastal,KByT,8.94,7.09,16.5,0.96,2666,19329,5279,754379,0.9,33.09,7.81,24.21,Winter,January,42,Cluster_3,KByT,HP1,HP1_246,146,Clustering_2
KAHO_335,NERR_02.12.2021_KAHO,KAHO,2/12/21,Coastal,Coastal,KAHO,8.95,4.85,11,1.22,118,5594,2245,785197,0.5,34.18,7.94,25.8,Winter,February,43,Cluster_3,KAHO,KAHO,KAHO_335,147,Clustering_2
STO1_362,KBT_06.21.2021_STO1,STO1,6/21/21,Offshore,Offshore,KByT,9.2,5.39,12.2,1.17,59338,119924,6513,733081,0.3,34.82,7.91,25.81,Summer,June,153,Cluster_3,KByT,KByT,STO1_362,148,Clustering_2
STO1_252,KBT_03.20.2020_STO1,STO1,3/20/20,Offshore,Offshore,KByT,17,8.4,16.8,0.65,36386,97234,15573,766118,0.8,32.82,7.85,23.88,Winter,March,154,Cluster_3,KByT,KByT,STO1_252,149,Clustering_2
KAHO_359,NERR_05.24.2021_KAHO,KAHO,5/24/21,Coastal,Coastal,KAHO,12.9,5.82,11.3,2.18,919,103221,7471,758462,0.5,34.53,7.14,27.09,Spring,May,155,Cluster_3,KAHO,KAHO,KAHO_359,150,Clustering_2
NR2_9,KBT_08.23.2017_NR2,NR2,8/23/17,Transition,Offshore,KByT,8.99,9.52,28.1,0.39,0,80496,12416,748374,1.4,35.08,7.94,27.91,Summer,August,156,Cluster_3,KByT,KByT,NR2_9,151,Clustering_2
NTO1_203,KBT_08.13.2019_NTO1,NTO1,8/13/19,Offshore,Offshore,KByT,9.76,3.93,11,0.94,18370,83473,9966,733159,0.8,33.29,8.16,27.82,Summer,August,157,Cluster_3,KByT,KByT,NTO1_203,152,Clustering_2
SR8_64,KBT_03.28.2018_SR8,SR8,3/28/18,Coastal,Coastal,KByT,20.4,9.19,49.8,0.77,0,118506,24964,817727,1.1,33.97,8.04,24.18,Winter,March,13,Cluster_3,KByT,KByT,SR8_64,153,Clustering_2
SB_25,KBT_11.01.2017_SB,SB,11/1/17,Coastal,Coastal,KByT,6.71,6.7,27,1.78,0,94526,22470,819840,0.9,33.85,8.03,26.51,Fall,November,14,Cluster_3,KByT,KByT,SB_25,154,Clustering_2
NB_180,KBT_04.22.2019_NB,NB,4/22/19,Coastal,Coastal,KByT,11.8,8.09,17.5,0.3,0,105591,24386,817163,1.9,36.2,7.76,25.73,Spring,April,15,Cluster_3,KByT,KByT,NB_180,155,Clustering_2
AR_22,KBT_11.01.2017_AR,AR,11/1/17,Coastal,Coastal,KByT,6.71,6.7,27,1.41,0,114660,49980,854608,1.9,34.09,7.98,26.5,Fall,November,16,Cluster_3,KByT,KByT,AR_22,156,Clustering_2
AR_32,KBT_12.08.2017_AR,AR,12/8/17,Coastal,Coastal,KByT,7.19,7.38,28.2,0.72,27011,122929,23218,851878,1.4,34.8,8.18,23.6,Fall,December,17,Cluster_3,KByT,KByT,AR_32,157,Clustering_2
SR8_144,KBT_01.11.2019_SR8,SR8,1/11/19,Coastal,Coastal,KByT,14.1,9.24,20.4,0.72,11642,103202,16892,847035,1.4,34.84,7.93,24.16,Winter,January,18,Cluster_3,KByT,KByT,SR8_144,158,Clustering_2
SB_240,KBT_12.09.2019_SB,SB,12/9/19,Coastal,Coastal,KByT,8.69,6.95,14.9,1.43,4701,179236,16361,831010,0.8,33.43,7.92,25.86,Fall,December,1,Cluster_3,KByT,KByT,SB_240,159,Clustering_2
NB_10,KBT_08.23.2017_NB,NB,8/23/17,Coastal,Coastal,KByT,8.99,9.52,28.1,0.5,0,155820,20475,773364,1.6,34.42,7.89,28.29,Summer,August,2,Cluster_3,KByT,KByT,NB_10,160,Clustering_2
NB_255,KBT_03.20.2020_NB,NB,3/20/20,Coastal,Coastal,KByT,17,8.4,16.8,0.86,16400,125005,19604,782085,1.4,32.91,7.89,24.57,Winter,March,3,Cluster_3,KByT,KByT,NB_255,161,Clustering_2
NTO1_253,KBT_03.20.2020_NTO1,NTO1,3/20/20,Offshore,Offshore,KByT,17,8.4,16.8,0.78,162205,10373,7353,703891,0.5,33.17,7.8,24.08,Winter,March,117,Cluster_3,KByT,KByT,NTO1_253,162,Clustering_2
NTO1_223,KBT_10.07.2019_NTO1,NTO1,10/7/19,Offshore,Offshore,KByT,10.9,6.73,15.5,2.04,175310,10400,1405,720790,0.2,33.63,8.13,27.7,Fall,October,118,Cluster_3,KByT,KByT,NTO1_223,163,Clustering_2
NTO1_363,KBT_06.21.2021_NTO1,NTO1,6/21/21,Offshore,Offshore,KByT,9.2,5.39,12.2,1.41,180930,20904,2062,707462,0.1,34.83,8,25.67,Summer,June,119,Cluster_3,KByT,KByT,NTO1_363,164,Clustering_2
STO1_350,KBT_05.24.2021_STO1,STO1,5/24/21,Offshore,Offshore,KByT,12.9,5.82,11.3,0.51,268538,12093,2902,826112,0.1,35.05,7.71,24.91,Spring,May,116,Cluster_3,KByT,KByT,STO1_350,165,Clustering_2
NTO1_273,KBT_07.21.2020_NTO1,NTO1,7/21/20,Offshore,Offshore,KByT,6.94,6.14,11.8,0.18,162717,66140,2863,777935,0.2,33.26,7.78,26.74,Summer,July,120,Cluster_3,KByT,KByT,NTO1_273,166,Clustering_2
STO1_202,KBT_08.13.2019_STO1,STO1,8/13/19,Offshore,Offshore,KByT,9.76,3.93,11,0.59,197225,48046,3243,774928,0.4,33.25,8.2,27.32,Summer,August,121,Cluster_3,KByT,KByT,STO1_202,167,Clustering_2
STO1_272,KBT_07.21.2020_STO1,STO1,7/21/20,Offshore,Offshore,KByT,6.94,6.14,11.8,-0.06,228660,30083,2350,779445,0.1,33.24,7.82,26.69,Summer,July,122,Cluster_3,KByT,KByT,STO1_272,168,Clustering_2
STO1_282,KBT_08.28.2020_STO1,STO1,8/28/20,Offshore,Offshore,KByT,6.65,5.81,9.92,1.5,260450,28336,1760,663120,0.2,33.52,7.93,26.74,Summer,August,105,Cluster_3,KByT,KByT,STO1_282,169,Clustering_2
STO1_314,KBT_12.23.2020_STO1,STO1,12/23/20,Offshore,Offshore,KByT,7.71,4.87,9.76,1.52,283087,24528,4661,686138,0.2,35.19,7.89,25.58,Fall,December,106,Cluster_3,KByT,KByT,STO1_314,170,Clustering_2
NTO1_315,KBT_12.23.2020_NTO1,NTO1,12/23/20,Offshore,Offshore,KByT,7.71,4.87,9.76,1.51,286304,21837,4294,673939,0.2,35.18,7.82,25.61,Fall,December,107,Cluster_3,KByT,KByT,NTO1_315,171,Clustering_2
NTO1_233,KBT_12.09.2019_NTO1,NTO1,12/9/19,Offshore,Offshore,KByT,8.69,6.95,14.9,1.25,252453,3086,1221,569786,0.1,33.68,8.03,26.71,Fall,December,111,Cluster_3,KByT,KByT,NTO1_233,172,Clustering_2
NR2_244,KBT_01.24.2020_NR2,NR2,1/24/20,Transition,Offshore,KByT,8.94,7.09,16.5,0.83,262209,3887,2153,564415,0.1,33.22,7.84,24.88,Winter,January,112,Cluster_3,KByT,KByT,NR2_244,173,Clustering_2
NTO1_243,KBT_01.24.2020_NTO1,NTO1,1/24/20,Offshore,Offshore,KByT,8.94,7.09,16.5,0.81,275668,3939,1720,600315,0.1,33.45,7.83,24.91,Winter,January,113,Cluster_3,KByT,KByT,NTO1_243,174,Clustering_2
STO1_326,KBT_02.12.2021_STO1,STO1,2/12/21,Offshore,Offshore,KByT,8.95,4.85,11,0.53,250116,6237,3046,611542,0.2,35.03,7.99,24.52,Winter,February,109,Cluster_3,KByT,KByT,STO1_326,175,Clustering_2
NTO1_327,KBT_02.12.2021_NTO1,NTO1,2/12/21,Offshore,Offshore,KByT,8.95,4.85,11,0.51,242789,8496,3178,621324,0.2,35.05,7.93,24.5,Winter,February,110,Cluster_3,KByT,KByT,NTO1_327,176,Clustering_2
NR2_234,KBT_12.09.2019_NR2,NR2,12/9/19,Transition,Offshore,KByT,8.69,6.95,14.9,1.28,224458,7406,2508,592200,0.2,33.68,8.07,26.6,Fall,December,108,Cluster_3,KByT,KByT,NR2_234,177,Clustering_2
STO1_232,KBT_12.09.2019_STO1,STO1,12/9/19,Offshore,Offshore,KByT,8.69,6.95,14.9,1.18,252112,4333,1746,594288,0.1,33.66,8.05,26.67,Fall,December,114,Cluster_3,KByT,KByT,STO1_232,178,Clustering_2
STO1_242,KBT_01.24.2020_STO1,STO1,1/24/20,Offshore,Offshore,KByT,8.94,7.09,16.5,0.78,248107,5344,3204,596756,0.2,33.47,7.84,24.81,Winter,January,115,Cluster_3,KByT,KByT,STO1_242,179,Clustering_2
NR2_39,KBT_12.08.2017_NR2,NR2,12/8/17,Transition,Offshore,KByT,7.19,7.38,28.2,2.03,23113,2074,1549,348075,0.2,35.5,8.18,24.9,Fall,December,96,Cluster_3,KByT,KByT,NR2_39,180,Clustering_2
NR2_29,KBT_11.01.2017_NR2,NR2,11/1/17,Transition,Offshore,KByT,6.71,6.7,27,1.71,56346,7823,3662,394196,0.5,34.55,8.1,27.03,Fall,November,97,Cluster_3,KByT,KByT,NR2_29,181,Clustering_2
NR2_328,KBT_02.12.2021_NR2,NR2,2/12/21,Transition,Offshore,KByT,8.95,4.85,11,0.51,102683,4438,2508,395855,0.2,35.05,8,24.42,Winter,February,98,Cluster_3,KByT,KByT,NR2_328,182,Clustering_2
STO1_47,KBT_01.29.2018_STO1,STO1,1/29/18,Offshore,Offshore,KByT,5.99,7.31,24.5,0.99,67594,3872,3413,447221,0.9,34.36,8.19,24.81,Winter,January,100,Cluster_3,KByT,KByT,STO1_47,183,Clustering_2
STO1_37,KBT_12.08.2017_STO1,STO1,12/8/17,Offshore,Offshore,KByT,7.19,7.38,28.2,2.16,81113,4909,3150,480480,0.3,35.5,8.18,25.05,Fall,December,101,Cluster_3,KByT,KByT,STO1_37,184,Clustering_2
NTO1_68,KBT_03.28.2018_NTO1,NTO1,3/28/18,Offshore,Offshore,KByT,20.4,9.19,49.8,1.29,84998,6471,4148,474653,0.3,34.61,8.17,24,Winter,March,102,Cluster_3,KByT,KByT,NTO1_68,185,Clustering_2
SR2_36,KBT_12.08.2017_SR2,SR2,12/8/17,Transition,Offshore,KByT,7.19,7.38,28.2,2.2,70980,10592,6353,481950,0.5,35.56,8.12,24.9,Fall,December,103,Cluster_3,KByT,KByT,SR2_36,186,Clustering_2
NTO1_48,KBT_01.29.2018_NTO1,NTO1,1/29/18,Offshore,Offshore,KByT,5.99,7.31,24.5,0.76,75758,3767,3334,493264,0.6,34.36,8.2,24.63,Winter,January,104,Cluster_3,KByT,KByT,NTO1_48,187,Clustering_2
HP1_308,KBT_11.16.2020_HP1,HP1,11/16/20,Coastal,Coastal,KByT,6.43,5.34,8.98,1.35,0,73900,3033,460931,1,34.99,7.95,25.83,Fall,November,99,Cluster_3,KByT,HP1,HP1_308,188,Clustering_2
NTO1_128,KBT_10.11.2018_NTO1,NTO1,10/11/18,Offshore,Offshore,KByT,27.8,11.1,27.8,0.93,22470,37131,5696,513739,0.5,35.01,7.85,26.8,Fall,October,177,Cluster_3,KByT,KByT,NTO1_128,189,Clustering_2
SR2_66,KBT_03.28.2018_SR2,SR2,3/28/18,Transition,Offshore,KByT,20.4,9.19,49.8,1.17,31881,25003,7993,532363,0.5,34.5,8.11,24.31,Winter,March,176,Cluster_3,KByT,KByT,SR2_66,190,Clustering_2
NR2_184,KBT_05.21.2019_NR2,NR2,5/21/19,Transition,Offshore,KByT,12.1,7.63,13.8,-0.34,19425,35149,4725,540671,0.6,36.61,7.79,25.48,Spring,May,174,Cluster_3,KByT,KByT,NR2_184,191,Clustering_2
NB_235,KBT_12.09.2019_NB,NB,12/9/19,Coastal,Coastal,KByT,8.69,6.95,14.9,1.34,14601,42111,10295,532836,0.7,33.47,7.96,25.61,Fall,December,175,Cluster_3,KByT,KByT,NB_235,192,Clustering_2
NTO1_8,KBT_08.23.2017_NTO1,NTO1,8/23/17,Offshore,Offshore,KByT,8.99,9.52,28.1,0.3,43168,26670,2402,492122,0.3,34.9,8.08,27.01,Summer,August,171,Cluster_3,KByT,KByT,NTO1_8,193,Clustering_2
SR2_26,KBT_11.01.2017_SR2,SR2,11/1/17,Transition,Offshore,KByT,6.71,6.7,27,1.86,25358,5828,22076,512938,0.7,34.5,8.08,26.55,Fall,November,172,Cluster_3,KByT,KByT,SR2_26,194,Clustering_2
SR2_46,KBT_01.29.2018_SR2,SR2,1/29/18,Transition,Offshore,KByT,5.99,7.31,24.5,1.07,11261,7245,3728,507964,1,34.3,8.19,24.7,Winter,January,173,Cluster_3,KByT,KByT,SR2_46,195,Clustering_2
NTO1_305,KBT_11.16.2020_NTO1,NTO1,11/16/20,Offshore,Offshore,KByT,6.43,5.34,8.98,1.04,153880,8745,3243,578137,0.2,35.45,8.06,26.81,Fall,November,165,Cluster_3,KByT,KByT,NTO1_305,196,Clustering_2
NTO1_339,KBT_04.16.2021_NTO1,NTO1,4/16/21,Offshore,Offshore,KByT,10.7,6.07,13.7,-0.16,158620,20182,4399,616321,0.2,34.97,7.91,24.14,Spring,April,166,Cluster_3,KByT,KByT,NTO1_339,197,Clustering_2
SR2_16,KBT_09.20.2017_SR2,SR2,9/20/17,Transition,Offshore,KByT,9.98,7.52,26,0.46,85168,27248,4476,599773,0.6,35.25,8.12,26.94,Summer,September,163,Cluster_3,KByT,KByT,SR2_16,198,Clustering_2
STO1_304,KBT_11.16.2020_STO1,STO1,11/16/20,Offshore,Offshore,KByT,6.43,5.34,8.98,1.04,95579,12855,4977,603873,0.3,35.4,7.89,26.56,Fall,November,164,Cluster_3,KByT,KByT,STO1_304,199,Clustering_2
NR2_59,KBT_02.21.2018_NR2,NR2,2/21/18,Transition,Offshore,KByT,31.3,23.5,45.5,0.68,50124,19386,9857,571213,0.7,35.65,8.12,23.34,Winter,February,188,Cluster_3,KByT,KByT,NR2_59,200,Clustering_2
NTO1_158,KBT_02.25.2019_NTO1,NTO1,2/25/19,Offshore,Offshore,KByT,22.8,10.4,28,0.43,52395,5841,4449,572933,0.3,34.97,7.96,23.36,Winter,February,189,Cluster_3,KByT,KByT,NTO1_158,201,Clustering_2
STO1_7,KBT_08.23.2017_STO1,STO1,8/23/17,Offshore,Offshore,KByT,8.99,9.52,28.1,0.18,72909,24268,3898,581595,0.4,34.9,8.09,26.88,Summer,August,190,Cluster_3,KByT,KByT,STO1_7,202,Clustering_2
NTO1_58,KBT_02.21.2018_NTO1,NTO1,2/21/18,Offshore,Offshore,KByT,31.3,23.5,45.5,0.74,71571,8243,7823,581057,0.8,35.13,8.12,23.18,Winter,February,191,Cluster_3,KByT,KByT,NTO1_58,203,Clustering_2
NR2_254,KBT_03.20.2020_NR2,NR2,3/20/20,Transition,Offshore,KByT,17,8.4,16.8,0.82,59666,8364,3716,584715,0.3,33.24,7.8,24.03,Winter,March,192,Cluster_3,KByT,KByT,NR2_254,204,Clustering_2
STO1_67,KBT_03.28.2018_STO1,STO1,3/28/18,Offshore,Offshore,KByT,20.4,9.19,49.8,1.23,74025,8098,7521,549951,0.4,34.61,8.16,24.14,Winter,March,185,Cluster_3,KByT,KByT,STO1_67,205,Clustering_2
STO1_27,KBT_11.01.2017_STO1,STO1,11/1/17,Offshore,Offshore,KByT,6.71,6.7,27,1.84,63564,24439,7311,532166,0.5,34.53,8.12,26.31,Fall,November,186,Cluster_3,KByT,KByT,STO1_27,206,Clustering_2
NTO1_28,KBT_11.01.2017_NTO1,NTO1,11/1/17,Offshore,Offshore,KByT,6.71,6.7,27,1.79,81113,31369,4843,543703,0.6,34.51,8.1,26.34,Fall,November,187,Cluster_3,KByT,KByT,NTO1_28,207,Clustering_2
NR2_316,KBT_12.23.2020_NR2,NR2,12/23/20,Transition,Offshore,KByT,7.71,4.87,9.76,1.5,122852,19657,6211,565203,0.5,35.19,7.89,25.6,Fall,December,158,Cluster_3,KByT,KByT,NR2_316,208,Clustering_2
STO1_17,KBT_09.20.2017_STO1,STO1,9/20/17,Offshore,Offshore,KByT,9.98,7.52,26,0.6,106168,10526,2428,567578,0.3,35.27,8.64,26.19,Summer,September,159,Cluster_3,KByT,KByT,STO1_17,209,Clustering_2
NTO1_18,KBT_09.20.2017_NTO1,NTO1,9/20/17,Offshore,Offshore,KByT,9.98,7.52,26,0.77,113833,10631,2756,556369,0.4,35.25,8.14,27.02,Summer,September,160,Cluster_3,KByT,KByT,NTO1_18,210,Clustering_2
NTO1_38,KBT_12.08.2017_NTO1,NTO1,12/8/17,Offshore,Offshore,KByT,7.19,7.38,28.2,2.09,99396,7757,3570,527809,0.4,35.5,8.2,24.94,Fall,December,161,Cluster_3,KByT,KByT,NTO1_38,211,Clustering_2
SR2_325,KBT_02.12.2021_SR2,SR2,2/12/21,Transition,Offshore,KByT,8.95,4.85,11,0.56,129614,7944,3585,521937,0.2,35.03,7.69,24.39,Winter,February,162,Cluster_3,KByT,KByT,SR2_325,212,Clustering_2
NB_30,KBT_11.01.2017_NB,NB,11/1/17,Coastal,Coastal,KByT,6.71,6.7,27,1.51,0,39664,21092,576844,0.9,34.24,8.02,26.6,Fall,November,183,Cluster_3,KByT,KByT,NB_30,213,Clustering_2
NR2_69,KBT_03.28.2018_NR2,NR2,3/28/18,Transition,Offshore,KByT,20.4,9.19,49.8,1.35,23192,24780,8663,592489,0.5,34.39,8.14,24.05,Winter,March,180,Cluster_3,KByT,KByT,NR2_69,214,Clustering_2
NB_40,KBT_12.08.2017_NB,NB,12/8/17,Coastal,Coastal,KByT,7.19,7.38,28.2,0.71,27064,52316,14451,589943,1.1,35.43,8.15,27.4,Fall,December,184,Cluster_3,KByT,KByT,NB_40,215,Clustering_2
NR2_49,KBT_01.29.2018_NR2,NR2,1/29/18,Transition,Offshore,KByT,5.99,7.31,24.5,0.73,9056,6943,3334,584469,0.9,34.35,8.17,24.84,Winter,January,181,Cluster_3,KByT,KByT,NR2_49,216,Clustering_2
NR2_79,KBT_05.01.2018_NR2,NR2,5/1/18,Transition,Offshore,KByT,18.3,9.63,49.3,-0.16,9148,8400,4778,575820,0.4,34.6,8.07,23.99,Spring,May,182,Cluster_3,KByT,KByT,NR2_79,217,Clustering_2
NB_60,KBT_02.21.2018_NB,NB,2/21/18,Coastal,Coastal,KByT,31.3,23.5,45.5,0.61,0,20318,9739,545121,1.1,35.17,8.07,23.91,Winter,February,178,Cluster_3,KByT,KByT,NB_60,218,Clustering_2
